State/Crop/District,Season,2000 - 2001,,,2001 - 2002,,,2002 - 2003,,,2003 - 2004,,,2004 - 2005,,,2005 - 2006,,,2006 - 2007,,,2010 - 2011,,,2011 - 2012,,,2012 - 2013,,,2013 - 2014,,,2014 - 2015,,,2015 - 2016,,,2016 - 2017,,,2017 - 2018,,,2018 - 2019,,,2019 - 2020,,,2020 - 2021,,,2021 - 2022,,,2022 - 2023,,
3. South andamans,Rabi,,,,,,,,,,,,,,,,,,,,,,73,253,3.47,67.5,201,2.98,42,112,2.67,45,111.5,2.48,70,141.5,2.02,55,111.5,2.03,54,99.52,1.84,13,20,1.54,20.2,22.5,1.11,5.22,12.95,2.48,6.37,8.31,1.3,46.6,79,1.7,,,
Total (Maize),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,163.54,367.62,2.25,162.5,340.2,2.09,115.5,215.2,1.86,130.1,292.7,2.25,167.1,603,3.61,120.5,352,2.92,103.5,216.32,2.09,43.62,37.58,0.86,32.43,48.96,1.51,20.59,57,2.77,41.92,112.28,2.68,59.81,115.84,1.94,15.14,34.22,2.26
11. Moong(Green Gram),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Nicobars,Rabi,,,,,,,,,,,,,,,,,,,,,,1.5,1.1,0.73,,,,,,,,,,0.6,1.2,2,0.6,1.2,2,1.6,0.64,0.4,,,,,,,,,,1.955,6.04,3.09,,,,,,
2. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,1168.6,556.55,0.48,824.6,492.5,0.6,563.6,267.6,0.47,305.2,131.3,0.43,898.5,448.3,0.5,884.7,541.6,0.61,759.1,221.13,0.29,193.5,60.25,0.31,99.8,20.96,0.21,359.6,215.07,0.6,219.55,89.07,0.41,200.29,65.48,0.33,201.05,72.95,0.36
3. South andamans,Rabi,,,,,,,,,,,,,,,,,,,,,,29.9,17.85,0.6,25.8,13.4,0.52,19.9,8.3,0.42,14,7.6,0.54,10.9,6,0.55,7.2,2.3,0.32,5.2,0.98,0.19,0.5,0.3,0.6,,,,3.92,2.08,0.53,10.33,2.69,0.26,10.33,2.69,0.26,5.9,3.54,0.6
Total (Moong(Green Gram)),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,1200,575.5,0.48,850.4,505.9,0.59,583.5,275.9,0.47,319.2,138.9,0.44,910,455.5,0.5,892.5,545.1,0.61,765.9,222.75,0.29,194,60.55,0.31,99.8,20.96,0.21,363.52,217.15,0.6,231.835,97.8,0.42,210.62,68.17,0.32,206.95,76.49,0.37
12. Other Kharif pulses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Nicobars,Kharif,2,1,0.5,2,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. North and middle andaman,Kharif,668,448,0.67,418,199,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Other Kharif pulses),,670,449,0.67,420,200,0.48,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
13. other oilseeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.2,1.25,,,,,,,,,,,,,,,
Total (other oilseeds),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0.16,0.2,1.25,,,0,,,0,,,0,,,0,,,0
14. Rapeseed &Mustard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,20,5.2,0.26,18.3,5,0.27,9.2,6.5,0.71,8.3,4.4,0.53,4.5,0.7,0.16,3.5,0.4,0.11,0.11,0.26,2.36,0.3,1.2,4,,,,0.5,0.1,0.2,0.55,0.13,0.24,0.5,0.46,0.92
2. South andamans,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,1.3,0.3,0.23,,,,,,,0.2,0.3,1.5,0.8,0.7,0.88,1,0.76,0.76,,,,,,,,,,,,,,,,,,
Total (Rapeseed &Mustard),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,21.3,5.5,0.26,18.3,5,0.27,9.2,6.5,0.71,8.5,4.7,0.55,5.3,1.4,0.26,4.5,1.16,0.26,0.11,0.26,2.36,0.3,1.2,4,,,0,0.5,0.1,0.2,0.55,0.13,0.24,0.5,0.46,0.92
15. Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Nicobars,Autumn,,,,,,,,,,,,,,,,,,,,,,3.5,10,2.86,1.5,2.5,1.67,0.35,0.4,1.14,2.65,6.3,2.38,4.6,10.8,2.35,5,11.2,2.24,6.67,9.54,1.43,1,0.53,0.53,4.1,6.01,1.47,3.1,4.3,1.39,,,,,,,1,1.26,1.26
,Kharif,102,321,3.15,83,300,3.61,189.2,510.84,2.7,52,90.17,1.73,52.94,72.57,1.37,2.09,12.06,5.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,102,321,3.15,83,300,3.61,189.2,510.84,2.7,52,90.17,1.73,52.94,72.57,1.37,2.09,12.06,5.77,,,0,3.5,10,2.86,1.5,2.5,1.67,0.35,0.4,1.14,2.65,6.3,2.38,4.6,10.8,2.35,5,11.2,2.24,6.67,9.54,1.43,1,0.53,0.53,4.1,6.01,1.47,3.1,4.3,1.39,,,0,,,0,1,1.26,1.26
2. North and middle andaman,Autumn,,,,,,,,,,,,,,,,,,,,,,6791,20118,2.96,7314.05,14168.2,1.94,7529.65,13942.7,1.85,7685.25,15447.2,2.01,6162.5,12644.2,2.05,5878.9,13228,2.25,4684.7,12082,2.58,5099.8,10729.33,2.1,5222.85,11055.78,2.12,5630.47,17771.58,3.16,,,,,,,4915.15,10369.04,2.11
,Kharif,10779,31863,2.96,9718,27033,2.78,,,,,,,,,,,,,6854.3,18995.62,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,10779,31863,2.96,9718,27033,2.78,,,0,,,0,,,0,,,0,6854.3,18995.62,2.77,6791,20118,2.96,7314.05,14168.2,1.94,7529.65,13942.7,1.85,7685.25,15447.2,2.01,6162.5,12644.2,2.05,5878.9,13228,2.25,4684.7,12082,2.58,5099.8,10729.33,2.1,5222.85,11055.78,2.12,5630.47,17771.58,3.16,,,0,,,0,4915.15,10369.04,2.11
3. South andamans,Autumn,,,,,,,,,,,,,,,,,,,,,,1595.5,3788,2.37,784.45,1813.3,2.31,320,390.3,1.22,317.3,792,2.5,267.5,464.3,1.74,216.1,438.8,2.03,185.1,502.18,2.71,239.75,500.28,2.09,164.16,378.57,2.31,67.55,205.37,3.04,,,,,,,73.5,153.06,2.08
,Kharif,,,,,,,10695.8,31600.82,2.95,10509.37,30760.698,2.93,10681.98,29119.66,2.73,8683.38,25870.98,2.98,921.87,2539.64,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,0,,,0,10695.8,31600.82,2.95,10509.37,30760.698,2.93,10681.98,29119.66,2.73,8683.38,25870.98,2.98,921.87,2539.64,2.75,1595.5,3788,2.37,784.45,1813.3,2.31,320,390.3,1.22,317.3,792,2.5,267.5,464.3,1.74,216.1,438.8,2.03,185.1,502.18,2.71,239.75,500.28,2.09,164.16,378.57,2.31,67.55,205.37,3.04,,,0,,,0,73.5,153.06,2.08
Total (Rice),,10881,32184,2.96,9801,27333,2.79,10885,32111.66,2.95,10561.37,30850.868,2.92,10734.92,29192.23,2.72,8685.47,25883.04,2.98,7776.17,21535.26,2.77,8390,23916,2.85,8100,15984,1.97,7850,14333.4,1.83,8005.2,16245.5,2.03,6434.6,13119.3,2.04,6100,13678,2.24,4876.47,12593.72,2.58,5340.55,11230.14,2.1,5391.11,11440.36,2.12,5701.12,17981.25,3.15,,,0,,,0,4989.65,10523.36,2.11
16. Sesamum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.05,0.26,0.23,0.27,1.17,1.2,0.3,0.25,0.5,0.3,0.6,1.5,0.9,0.6,1.65,1,0.61,1,0.45,0.45
,Summer,,,,,,,,,,,,,,,,,,,,,,,,,43.5,21.6,0.5,60.5,19.9,0.33,29.5,6.3,0.21,23,7.3,0.32,35,6.7,0.19,,,,,,,,,,,,,,,,,,,,,
,Total,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,43.5,21.6,0.5,60.5,19.9,0.33,29.5,6.3,0.21,23,7.3,0.32,35,6.7,0.19,4,1.05,0.26,0.23,0.27,1.17,1.2,0.3,0.25,0.5,0.3,0.6,1.5,0.9,0.6,1.65,1,0.61,1,0.45,0.45
2. South andamans,Summer,,,,,,,,,,,,,,,,,,,,,,,,,6.5,3.4,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Sesamum),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,50,25,0.5,60.5,19.9,0.33,29.5,6.3,0.21,23,7.3,0.32,35,6.7,0.19,4,1.05,0.26,0.23,0.27,1.17,1.2,0.3,0.25,0.5,0.3,0.6,1.5,0.9,0.6,1.65,1,0.61,1,0.45,0.45
17. Sugarcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Nicobars,Autumn,,,,,,,,,,,,,,,,,,,,,,13.4,41.75,3.12,4.5,10.5,2.33,6.6,3.7,0.56,11,373.4,33.95,22.2,254,11.44,6,12,2,18.43,27,1.47,17,13.2,0.78,3,10,3.33,3.7,15,4.05,3.3,13.5,4.09,5.5,30.1,5.47,,,
2. North and middle andaman,Autumn,,,,,,,,,,,,,,,,,,,,,,73.33,889.2,12.13,105,1892,18.02,205.4,4627.7,22.53,201,4704.6,23.41,108,1543,14.29,48.5,830,17.11,44.7,495.64,11.09,54.05,153.73,2.84,94.83,385.43,4.06,61.31,440.82,7.19,88.8,393.93,4.44,47.1,205.26,4.36,33,238,7.21
3. South andamans,Autumn,,,,,,,,,,,,,,,,,,,,,,67.5,402,5.96,61.8,562,9.09,62.5,1252,20.03,57.5,2058,35.79,59.8,2158,36.09,54.8,1508,27.52,58.2,1021,17.54,39.47,221.77,5.62,18.55,261.25,14.08,23.45,373.82,15.94,52.84,2497.37,47.26,92.65,2751,29.69,92.75,2748.78,29.64
Total (Sugarcane),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,154.23,1332.95,8.64,171.3,2464.5,14.39,274.5,5883.4,21.43,269.5,7136,26.48,190,3955,20.82,109.3,2350,21.5,121.33,1543.64,12.72,110.52,388.7,3.52,116.38,656.68,5.64,88.46,829.64,9.38,144.94,2904.8,20.04,145.25,2986.36,20.56,125.75,2986.78,23.75
18. Sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,2.9,1.9,0.66,,,,,,,,,,,,,0.5,0.2,0.4,0.5,0.4,0.8,,,,0.2,0.6,3,,,,,,,,,,,,
2. South andamans,Rabi,,,,,,,,,,,,,,,,,,,,,,1,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (Sunflower),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,3.9,2.4,0.62,,,0,,,0,,,0,,,0,0.5,0.2,0.4,0.5,0.4,0.8,,,0,0.2,0.6,3,,,0,,,0,,,0,,,0
19. Sweet potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Nicobars,Rabi,,,,,,,,,,,,,,,,,,,,,,22,208,9.45,23,240,10.43,26,155.5,5.98,8.5,50.7,5.96,16.5,165,10,13,130,10,10,83,8.3,7.47,308.26,41.27,2.14,60.56,28.3,4.64,132.56,28.57,5.4,131.11,24.28,6,126.5,21.08,24.5,150,6.12
2. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,109,480,4.4,101,425,4.21,93.6,548.7,5.86,104.4,1787,17.12,76.6,1621.5,21.17,24.5,185,7.55,30,223,7.43,31.69,486.17,15.34,26.87,260.97,9.71,30.11,198.43,6.59,34.43,387.01,11.24,23.03,202.23,8.78,21.45,272.72,12.71
3. South andamans,Rabi,,,,,,,,,,,,,,,,,,,,,,32,235,7.34,26,180,6.92,25.4,145.8,5.74,55.5,855.5,15.41,55.9,875.5,15.66,46,445,9.67,27,547,20.26,5.5,546.3,99.33,5,160,32,6.55,318.55,48.63,20.1,265.26,13.2,20.6,273.54,13.28,21.75,287.75,13.23
Total (Sweet potato),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,163,923,5.66,150,845,5.63,145,850,5.86,168.4,2693.2,15.99,149,2662,17.87,83.5,760,9.1,67,853,12.73,44.66,1340.73,30.02,34.01,481.53,14.16,41.3,649.54,15.73,59.93,783.38,13.07,49.63,602.27,12.14,67.7,710.47,10.49
20. Turmeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Nicobars,Rabi,,,,,,,,,,,,,,,,,,,,,,2,0.5,0.25,2,1,0.5,2,12.1,6.05,,,,,,,,,,5,0.9,0.18,5,0.9,0.18,3.83,0.65,0.17,5.4,9.8,1.81,4,2,0.5,2,1.2,0.6,1,0.51,0.51
2. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,68,376.5,5.54,68.6,380.4,5.55,67,403.5,6.02,63.4,559.5,8.82,93.8,725.5,7.73,89,894.4,10.05,89.5,878.25,9.81,83.73,729.91,8.72,51.63,193.03,3.74,51.91,120.23,2.32,52.82,205.08,3.88,54.2,176.63,3.26,41.24,9.14,0.22
3. South andamans,Rabi,,,,,,,,,,,,,,,,,,,,,,10,105,10.5,9.5,103.7,10.92,9,54.4,6.04,17.1,16.21,0.95,18.8,167.2,8.89,19.5,129.6,6.65,19.01,446.01,23.46,13.82,175.2,12.68,15.85,119.7,7.55,13.88,74.37,5.36,10.1,55.16,5.46,6.55,59.11,9.02,6.92,43.76,6.32
Total (Turmeric),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,80,482,6.03,80.1,485.1,6.06,78,470,6.03,80.5,575.71,7.15,112.6,892.7,7.93,108.5,1024,9.44,113.51,1325.16,11.67,102.55,906.01,8.83,71.31,313.38,4.39,71.19,204.4,2.87,66.92,262.24,3.92,62.75,236.94,3.78,49.16,53.41,1.09
21. Urad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Nicobars,Rabi,,,,,,,,,,,,,,,,,,,,,,1.5,1.16,0.77,,,,,,,6.3,2.5,0.4,,,,,,,,,,,,,,,,,,,2.045,5,2.44,,,,,,
2. North and middle andaman,Rabi,,,,,,,,,,,,,,,,,,,,,,1059.5,458.79,0.43,735.4,407.6,0.55,663.8,347.1,0.52,242.3,111.9,0.46,547.4,323.6,0.59,518.5,374.2,0.72,755.75,243.66,0.32,338.1,98.54,0.29,181.2,29.24,0.16,154.9,83.08,0.54,405,159.03,0.39,356.39,107,0.3,330.2,118.08,0.36
3. South andamans,Rabi,,,,,,,,,,,,,,,,,,,,,,34,15.05,0.44,9.5,3.3,0.35,17.6,8.5,0.48,6.5,3.1,0.48,4.7,1.7,0.36,6.5,1.8,0.28,5,1,0.2,16.7,17.5,1.05,,,,1,0.02,0.02,5.55,0.04,0.01,5.55,0.04,0.01,1.2,0.59,0.49
Total (Urad),,,,0,,,0,,,0,,,0,,,0,,,0,,,0,1095,475,0.43,744.9,410.9,0.55,681.4,355.6,0.52,255.1,117.5,0.46,552.1,325.3,0.59,525,376,0.72,760.75,244.66,0.32,354.8,116.04,0.33,181.2,29.24,0.16,155.9,83.1,0.53,412.595,164.07,0.4,361.94,107.04,0.3,331.4,118.67,0.36
